==============================================
DeepSeek Prefill Demo Job: 997
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,1]<stdout>: [90m2026-01-30 14:23:53.771[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 13, active ethernet dispatch core (x=25,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.771[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 13, active ethernet dispatch core (x=18,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.771[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 13, active ethernet dispatch core (x=24,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.771[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 13, active ethernet dispatch core (x=19,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.771[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 13, active ethernet dispatch core (x=23,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.771[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_FATAL: Read unexpected run_mailbox value from core (x=23,y=16)[0m [90m(assert.hpp:104)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.773[0m | [33m[1mwarning [m | [35m         Always[0m | [37mDetected dispatch kernels still running but failed to complete an early exit. This may happen from time to time following a reset, continuing to FW initialization...[0m [90m(metal_context.cpp:1001)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.776[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=21,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.776[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=22,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.776[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=20,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.776[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=25,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.776[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=18,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=24,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=19,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=23,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=20,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=22,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=21,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=25,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=18,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=24,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=19,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 14, active ethernet dispatch core (x=23,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.777[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_FATAL: Read unexpected run_mailbox value from core (x=23,y=16)[0m [90m(assert.hpp:104)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.778[0m | [33m[1mwarning [m | [35m         Always[0m | [37mDetected dispatch kernels still running but failed to complete an early exit. This may happen from time to time following a reset, continuing to FW initialization...[0m [90m(metal_context.cpp:1001)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=21,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=22,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=20,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=25,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=18,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=24,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=19,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=23,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=20,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=22,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=21,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=25,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=18,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=24,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=19,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 15, active ethernet dispatch core (x=23,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.782[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_FATAL: Read unexpected run_mailbox value from core (x=23,y=16)[0m [90m(assert.hpp:104)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.784[0m | [33m[1mwarning [m | [35m         Always[0m | [37mDetected dispatch kernels still running but failed to complete an early exit. This may happen from time to time following a reset, continuing to FW initialization...[0m [90m(metal_context.cpp:1001)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=21,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=22,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=20,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=25,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=18,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=24,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=19,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=23,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=20,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=22,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=21,y=16) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=25,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=18,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=24,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=19,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.787[0m | [32minfo    [m | [35m          Metal[0m | [37mWhile initializing device 16, active ethernet dispatch core (x=23,y=17) detected as still running, issuing exit signal.[0m [90m(metal_context.cpp:967)[0m
